[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:41:38] *** Quits: eggsampler (~ur@s.id-rsa.pub) (*.net *.split)
[00:41:38] *** Quits: unautre (~unautre@user/unautre) (*.net *.split)
[00:41:38] *** Quits: bailsman (~Mm1@xls01.freecult.org) (*.net *.split)
[00:41:38] *** Quits: shadowchaser (~Shadowcha@liox.eu) (*.net *.split)
[00:41:38] *** Quits: particleflux (~particlef@ircb.hackthe.codes) (*.net *.split)
[00:41:38] *** Quits: shiroyasha (~shiroyash@ec2-3-124-70-31.eu-central-1.compute.amazonaws.com) (*.net *.split)
[00:41:38] *** Quits: jjcm (~j@li263-105.members.linode.com) (*.net *.split)
[00:41:38] *** Quits: n-st (~n-st@user/n-st) (*.net *.split)
[00:41:38] *** Quits: belak (~belak@user/belak) (*.net *.split)
[00:41:38] *** Quits: Xe (~cadey@tailscale/xe) (*.net *.split)
[00:41:38] *** Quits: mweckbecker (~matthias@weckbecker.name) (*.net *.split)
[00:41:38] *** Quits: dragonmaster (dragonmast@user/dragonmaster) (*.net *.split)
[00:41:38] *** Quits: ws2k3 (znc@vps.freegamehosting.eu) (*.net *.split)
[00:41:38] *** Quits: qaisjp (sid26374@user/qaisjp) (*.net *.split)
[00:41:38] *** Quits: computerquip (sid423484@user/computerquip) (*.net *.split)
[00:41:38] *** Quits: goplay (uQokv148jU@user/goplay) (*.net *.split)
[00:41:38] *** Quits: SmokedCheese (nyoroon@2a01:7e01::f03c:91ff:fed1:d9ef) (*.net *.split)
[00:41:38] *** Quits: gueorgui (~gueorgui@user/gueorgui) (*.net *.split)
[00:41:39] *** Quits: vulp1ne (16abab341f@foxes.are.allowed.org) (*.net *.split)
[00:41:39] *** Quits: eloy (~quassel@2001:bc8:182c:650::1) (*.net *.split)
[00:41:39] *** Quits: tane (~tane@user/tane) (*.net *.split)
[00:41:39] *** Quits: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9) (*.net *.split)
[00:41:39] *** Quits: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399) (*.net *.split)
[00:41:39] *** Quits: kadoban (~kadoban@user/kadoban) (*.net *.split)
[00:41:39] *** Quits: adip (~adip@crd88.neoplus.adsl.tpnet.pl) (*.net *.split)
[00:41:39] *** Quits: marius_m (~marius_m@84.211.92.9) (*.net *.split)
[00:41:39] *** Quits: arcatech[m] (~arcatech@user/arcatech) (*.net *.split)
[00:41:39] *** Quits: Batzy (~quassel@user/batzy) (*.net *.split)
[00:41:39] *** Quits: jzacsh[m] (~jzacshdax@2001:470:69fc:105::1:3a69) (*.net *.split)
[00:41:39] *** Quits: bat[m] (~batdice-t@2001:470:69fc:105::19b8) (*.net *.split)
[00:41:39] *** Quits: f33d1[m] (~g0nkstead@2001:470:69fc:105::1:320b) (*.net *.split)
[00:41:39] *** Quits: spudly[m] (~spudly@2001:470:69fc:105::18) (*.net *.split)
[00:41:39] *** Quits: opalvaults[m] (~opalvault@2001:470:69fc:105::1:51f6) (*.net *.split)
[00:41:39] *** Quits: jdrab (~jdrab@user/jdrab) (*.net *.split)
[00:41:39] *** Quits: mjl (sid16781@id-16781.tinside.irccloud.com) (*.net *.split)
[00:41:39] *** Quits: kinlo (~peter@user/kinlo) (*.net *.split)
[00:41:39] *** Quits: Chepra (~chepra@summer.c137.eu) (*.net *.split)
[00:41:39] *** Quits: fizzie (irc@selene.zem.fi) (*.net *.split)
[00:41:39] *** Quits: ert (~ert@2001:4b99:1:1:216:3eff:fee5:446f) (*.net *.split)
[00:41:39] *** Quits: LtHummus (~lthummus@97-126-121-3.tukw.qwest.net) (*.net *.split)
[00:41:39] *** Quits: Echoz (~chris@user/echoz) (*.net *.split)
[00:41:39] *** Quits: AsenMx (~asen@user/asenmx) (*.net *.split)
[00:41:39] *** Quits: jhchabran (~jhchabran@user/jhchabran) (*.net *.split)
[00:41:39] *** Quits: iivvoo (~l@m3r.nl) (*.net *.split)
[00:41:39] *** Quits: Rhys (Rhys@help.lux.melted.me) (*.net *.split)
[00:41:39] *** Quits: ols (~ols@nixers/ols) (*.net *.split)
[00:41:39] *** Quits: samf (~root@159.65.228.88) (*.net *.split)
[00:41:39] *** Quits: lowhope (~lowhope@cow9.org) (*.net *.split)
[00:41:39] *** Quits: argonel (argonel@KDE/argonel) (*.net *.split)
[00:41:39] *** Quits: icy (~icy@user/icy) (*.net *.split)
[00:41:39] *** Quits: wkalt (~wkalt@user/wkalt) (*.net *.split)
[00:41:39] *** Quits: zkanda (~zkanda@box.makean.art) (*.net *.split)
[00:41:39] *** Quits: bougyman (~bougyman@user/bougyman) (*.net *.split)
[00:41:39] *** Quits: Artea (~Lufia@artea.com.pt) (*.net *.split)
[00:41:39] *** Quits: mjanssen (~mpcjansse@2a01:4f9:c011:75e6::1) (*.net *.split)
[00:41:39] *** Quits: eric_hill (sid323132@id-323132.tinside.irccloud.com) (*.net *.split)
[00:41:39] *** Quits: Patater (~patater@104.248.173.85) (*.net *.split)
[00:41:39] *** Quits: seds (sid492514@user/seds) (*.net *.split)
[00:41:39] *** Quits: mustafa (sid502723@rockylinux/releng/mustafa) (*.net *.split)
[00:41:39] *** Quits: jimcroft_______ (sid148498@id-148498.uxbridge.irccloud.com) (*.net *.split)
[00:41:39] *** Quits: nikki93 (sid200244@id-200244.tinside.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: twaapo (glxblt@91-152-242-177.elisa-laajakaista.fi) (*.net *.split)
[00:41:40] *** Quits: wmo (~quassel@2604:a880:2:d0::1df0:b001) (*.net *.split)
[00:41:40] *** Quits: mgubyt (u@mgub.yt) (*.net *.split)
[00:41:40] *** Quits: cultpony (~cultpony@user/cultpony) (*.net *.split)
[00:41:40] *** Quits: nachoes (~nachoes@user/nachoes) (*.net *.split)
[00:41:40] *** Quits: soren (sid124229@id-124229.uxbridge.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: theckman (sid295081@user/theckman) (*.net *.split)
[00:41:40] *** Quits: Shrike (sid305680@id-305680.helmsley.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: mastardet (~mastardet@user/mastardet) (*.net *.split)
[00:41:40] *** Quits: st3fan (sid43079@id-43079.lymington.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: nescafe1001 (sid211018@id-211018.tinside.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: griffinmb (sid410590@id-410590.helmsley.irccloud.com) (*.net *.split)
[00:41:40] *** Quits: jaguar (jag@maddshark.com) (*.net *.split)
[00:41:40] *** Quits: dkeohane2 (~dkeohane@ec2-18-189-29-140.us-east-2.compute.amazonaws.com) (*.net *.split)
[00:41:40] *** Quits: endre (end.re@end.re) (*.net *.split)
[00:41:40] *** Quits: sjas (~sjas@irc.sjas.de) (*.net *.split)
[00:41:40] *** Quits: jpw (~jpw@user/jpw) (*.net *.split)
[00:41:40] *** Quits: pieguy128 (~pieguy128@bras-base-mtrlpq5031w-grc-35-70-24-248-224.dsl.bell.ca) (*.net *.split)
[00:41:40] *** Quits: off^ (~off@128-092-174-141.biz.spectrum.com) (*.net *.split)
[00:41:40] *** Quits: NinjaDK (~NinjaDK@212.237.182.124) (*.net *.split)
[00:41:40] *** Quits: c10l (~c10l@user/c10l) (*.net *.split)
[00:41:40] *** Quits: dvdmuckle (~dvdmuckle@user/dvdmuckle) (*.net *.split)
[00:41:40] *** Quits: glider (~glider@user/glider) (*.net *.split)
[00:41:40] *** Quits: defn (~n0b0dy@user/defn) (*.net *.split)
[00:41:40] *** Quits: moldorcoder7 (~moldorcod@188.95.55.24) (*.net *.split)
[00:41:40] *** Quits: aLeSD (~aLeSD@139.47.114.114) (*.net *.split)
[00:41:40] *** Quits: noarb (~noarb@user/noarb) (*.net *.split)
[00:41:40] *** Quits: jespada (~jespada@87.74.36.188) (*.net *.split)
[00:41:40] *** Quits: itsalexjones (~itsalexjo@82.4.99.241) (*.net *.split)
[00:41:40] *** Quits: m5zs7k (aquares@web10.mydevil.net) (*.net *.split)
[00:41:40] *** Quits: shka (~herr@109.231.0.226) (*.net *.split)
[00:41:40] *** Quits: AquaL1te (~AquaL1te@user/aqual1te) (*.net *.split)
[00:41:40] *** Quits: iryith (~iryith3@user/iryith) (*.net *.split)
[00:41:40] *** Quits: EdFletcher (~PKD@user/edfletcher) (*.net *.split)
[00:41:40] *** Quits: sztanpet (sztanpet@user/sztanpet) (*.net *.split)
[00:41:40] *** Quits: mosen (~mosen@159-196-125-15.9fc47d.syd.static.aussiebb.net) (*.net *.split)
[00:41:40] *** Quits: TFKyle (~kyle@64.201.205.70) (*.net *.split)
[00:41:40] *** Quits: brooks006 (~brooks@23.157.160.131) (*.net *.split)
[00:41:40] *** Quits: fling (~fling@user/fling) (*.net *.split)
[00:41:40] *** Quits: marlinc (~marlinc@user/marlinc) (*.net *.split)
[00:41:40] *** Quits: samhza (~sam@samhza.com) (*.net *.split)
[00:41:40] *** Quits: Ekho (~Ekho@user/ekho) (*.net *.split)
[00:41:40] *** Quits: shokohsc (~shokohsc@lfbn-idf2-1-1472-129.w92-169.abo.wanadoo.fr) (*.net *.split)
[00:41:40] *** Quits: Seirdy (~Seirdy@sourcehut/user/seirdy) (*.net *.split)
[00:41:40] *** Quits: bq (~david@oh.not.bad.aye.yeah.nah.nz) (*.net *.split)
[00:41:40] *** Quits: cp--- (~cp-@b157153.ppp.asahi-net.or.jp) (*.net *.split)
[00:41:40] *** Quits: zunk (~zunk@user/zunk) (*.net *.split)
[00:41:40] *** Quits: mncheckm (~mncheck@193.224.205.254) (*.net *.split)
[00:41:40] *** Quits: Byteflux (~byte@byteflux.net) (*.net *.split)
[00:41:40] *** Quits: mooff (mooff@awful.cooking) (*.net *.split)
[00:41:40] *** Quits: KDDLB (kevin@user/kddlb) (*.net *.split)
[00:41:40] *** Quits: fhs (~fhs@pool-100-33-53-73.nycmny.fios.verizon.net) (*.net *.split)
[00:41:40] *** Quits: cation (cation@user/cation) (*.net *.split)
[00:41:40] *** Quits: cync (~blah@192.180.187.81.in-addr.arpa) (*.net *.split)
[00:41:40] *** Quits: LiENUS (~quake@108-242-135-2.lightspeed.btrgla.sbcglobal.net) (*.net *.split)
[00:41:40] *** Quits: kochchef (~quassel@80.146.255.46) (*.net *.split)
[00:41:40] *** Quits: veegee (~veegee@ipagstaticip-469c2903-2b07-6dc3-3bc2-98748da5ca77.sdsl.bell.ca) (*.net *.split)
[00:41:40] *** Quits: jkl (~jkl@user/jkl) (*.net *.split)
[00:41:40] *** Quits: lemonsnicks (~lemonsnic@cpc159519-perr18-2-0-cust114.19-1.cable.virginm.net) (*.net *.split)
[00:41:40] *** Quits: Maxattax (~max@50-195-160-193-static.hfc.comcastbusiness.net) (*.net *.split)
[00:41:40] *** Quits: muirrum_ (~muirrum@sourcehut/user/muirrum) (*.net *.split)
[00:41:40] *** Quits: ario (~ario@159.65.220.102) (*.net *.split)
[00:41:40] *** Quits: kipukun_ (~kipukun@static.125.107.76.144.clients.your-server.de) (*.net *.split)
[00:41:40] *** Quits: CrunchyChewie (~CrunchyCh@user/crunchychewie) (*.net *.split)
[00:41:40] *** Quits: TDT (~TDT@20.118.225.139) (*.net *.split)
[00:41:40] *** Quits: KBmePLS (~KBme@ra.ndom.dev) (*.net *.split)
[00:41:40] *** Quits: bbear_ (~znc@21212.s.t4vps.eu) (*.net *.split)
[00:41:40] *** Quits: gsthnz- (~gsthnz@user/gsthnz) (*.net *.split)
[00:41:40] *** Quits: marcel (~marcel@user/marcel) (*.net *.split)
[00:41:40] *** Quits: aram (~aram@9front.army) (*.net *.split)
[00:41:40] *** Quits: bradp- (~bradp@cpe-70-92-7-182.wi.res.rr.com) (*.net *.split)
[00:41:40] *** Quits: dante443 (~dante443@99-88-166-99.lightspeed.milwwi.sbcglobal.net) (*.net *.split)
[00:41:40] *** Quits: a1paca (~a1paca@user/a1paca) (*.net *.split)
[00:41:40] *** Quits: yolo (~xxiao@li1120-73.members.linode.com) (*.net *.split)
[00:41:40] *** Quits: synfinatic (~synfinati@mail.synfin.net) (*.net *.split)
[00:41:40] *** Quits: Jmainguy (~Jmainguy@mail.soh.re) (*.net *.split)
[00:41:40] *** Quits: Rudde (~rudde@netboot.io) (*.net *.split)
[00:41:40] *** Quits: alip (~alip@exherbo/developer/alip) (*.net *.split)
[00:41:40] *** Quits: beanzilla (~beanzilla@user/beanzilla) (*.net *.split)
[00:41:40] *** Quits: pvalenta (~petr@mail.open-system.cz) (*.net *.split)
[00:41:40] *** Quits: DaPinkOne (~Dap@user/dap) (*.net *.split)
[00:41:40] *** Quits: sgarciapdx (~serge@irc.shork.io) (*.net *.split)
[00:41:40] *** Quits: torin (~torin@cpc158497-croy28-2-0-cust45.19-2.cable.virginm.net) (*.net *.split)
[00:41:40] *** Quits: Louis (~Louis@my-hostna.me) (*.net *.split)
[00:41:40] *** Quits: gsora (~gsora@140.238.174.213) (*.net *.split)
[00:41:41] *** Quits: jjonah (~jjonah@p200300d5d727ec00dea632fffeb3342f.dip0.t-ipconnect.de) (*.net *.split)
[00:41:41] *** Quits: RhinosF1 (uid339563@miraheze/RhinosF1) (*.net *.split)
[00:41:41] *** Quits: eldritch_ (~eldritch@user/eldritch/x-9272577) (*.net *.split)
[00:41:41] *** Quits: Thedarkb1-Deskto (~Thedarkb@2001:bb6:b403:e042:81a7:a11a:626:f80c) (*.net *.split)
[00:41:41] *** Quits: slowtyper (~slowtyper@user/slowtyper) (*.net *.split)
[00:41:41] *** Quits: demsh (dkkdg9hwnm@hermod.demsh.org) (*.net *.split)
[00:41:41] *** Quits: pinpox (~pinpox@v2202101107577140883.nicesrv.de) (*.net *.split)
[00:41:41] *** Quits: et (~et@user/et) (*.net *.split)
[00:41:41] *** Quits: geoah (~geoah@2001:470:69fc:105::1d59) (*.net *.split)
[00:41:41] *** Quits: wielding (~wielding@user/wielding) (*.net *.split)
[00:41:41] *** Quits: holgersson (~quassel@user/holgersson) (*.net *.split)
[00:41:41] *** Quits: JayDoubleu (~jdoubmatr@2001:470:69fc:105::1:3831) (*.net *.split)
[00:41:41] *** Quits: catern (~sbaugh@2604:2000:8fc0:b:a9c7:866a:bf36:3407) (*.net *.split)
[00:41:41] *** Quits: psydroid (~psydroid@user/psydroid) (*.net *.split)
[00:41:41] *** Quits: castlelore (sid341703@id-341703.ilkley.irccloud.com) (*.net *.split)
[00:41:41] *** Quits: Rayke (rayke@user/rayke) (*.net *.split)
[00:41:41] *** Quits: MrElendig (~Urist@archlinux/op/MrElendig) (*.net *.split)
[00:41:41] *** Quits: jjakob (~quassel@user/jjakob) (*.net *.split)
[00:41:41] *** Quits: ventic (ircbouncer@3v.fi) (*.net *.split)
[00:41:41] *** Quits: batdog_ (batdog@lnsq.elkins.co) (*.net *.split)
[00:41:41] *** Quits: mmk2410 (~mmk2410@user/mmk2410) (*.net *.split)
[00:41:41] *** Quits: redquasar (~redquasar@redquasar.xyz) (*.net *.split)
[00:41:41] *** Quits: pjs (~pjs@user/pjs) (*.net *.split)
[00:41:41] *** Quits: tharkun (tharkun@kvm6.telegraphics.com.au) (*.net *.split)
[00:41:41] *** Quits: jay_wild (~very@138.68.15.221) (*.net *.split)
[00:41:41] *** Quits: oznt- (~oznt@vmd62887.contaboserver.net) (*.net *.split)
[00:41:41] *** Quits: Ugrastil27 (~Ugrastil@89.40.112.204) (*.net *.split)
[00:41:41] *** Quits: connor_goodwolf_ (~connor@user/connor-goodwolf/x-2615606) (*.net *.split)
[00:41:41] *** Quits: nemesis91 (~nem@user/nemesis91) (*.net *.split)
[00:41:41] *** Quits: theoceaniscool (~theoceani@119.12.241.29) (*.net *.split)
[00:41:41] *** Quits: pyzozord (pyzozord@user/pyzozord) (*.net *.split)
[00:41:41] *** Quits: smlavine (~smlavine@sourcehut/user/smlavine) (*.net *.split)
[00:41:41] *** Quits: rabbitear (~juice@142.93.115.104) (*.net *.split)
[00:41:41] *** Quits: lord4163 (~lord4163@90-230-194-205-no86.tbcn.telia.com) (*.net *.split)
[00:41:41] *** Quits: babilen (~babilen@user/babilen) (*.net *.split)
[00:41:41] *** Quits: t0xicCode (~t0xicCode@user/t0xiccode) (*.net *.split)
[00:41:41] *** Quits: klaas (~klaas@simply.kla.as) (*.net *.split)
[00:41:41] *** Quits: noord (noord@user/noord) (*.net *.split)
[00:41:42] *** Quits: bw (sid2730@user/betawaffle) (*.net *.split)
[00:41:42] *** Quits: mrcus (mpirg@sourcehut/user/mirg) (*.net *.split)
[00:41:42] *** Quits: averell (~averell@user/averell) (*.net *.split)
[00:41:42] *** Quits: mrus (~mrus@2001:19f0:5:1535:5400:3ff:fe7d:10ae) (*.net *.split)
[00:41:42] *** Quits: Balooga (sid407689@id-407689.lymington.irccloud.com) (*.net *.split)
[00:41:42] *** Quits: mkbloke (~mkbloke@vps.cammo.me.uk) (*.net *.split)
[00:41:42] *** Quits: jchase (~jeremycha@130.115.138.34.bc.googleusercontent.com) (*.net *.split)
[00:41:42] *** Quits: mathis (~mathis@user/mathis) (*.net *.split)
[00:41:42] *** Quits: avery (sid501608@id-501608.uxbridge.irccloud.com) (*.net *.split)
[00:41:42] *** Quits: fnk (fnk@hswaw/fox/fnk) (*.net *.split)
[00:41:42] *** Quits: crowbar (~crowbar@user/crowbar) (*.net *.split)
[00:41:42] *** Quits: seanBE (~seanBE@ec2-34-243-193-160.eu-west-1.compute.amazonaws.com) (*.net *.split)
[00:41:42] *** Quits: ofh (~felix@61.68.64.167) (*.net *.split)
[00:41:42] *** Quits: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de) (*.net *.split)
[00:41:42] *** Quits: absc (~absc@dynamic-adsl-94-34-200-126.clienti.tiscali.it) (*.net *.split)
[00:41:42] *** Quits: rvalue (~rvalue@user/rvalue) (*.net *.split)
[00:41:42] *** Quits: flughafen (~flughafen@p5de8ed0b.dip0.t-ipconnect.de) (*.net *.split)
[00:41:42] *** Quits: DM43078421495115 (~DM4307@047-234-129-039.res.spectrum.com) (*.net *.split)
[00:41:42] *** Quits: xse (~xse@user/xse) (*.net *.split)
[00:41:42] *** Quits: Nex8192_ (~Nex8192@user/nex8192) (*.net *.split)
[00:41:42] *** Quits: lithammer (~lithammer@arch-vps.cloud.tilaa.com) (*.net *.split)
[00:41:42] *** Quits: connor_k (~connor_k@ip70-179-143-145.fv.ks.cox.net) (*.net *.split)
[00:41:42] *** Quits: henry40408 (~henry4040@175.181.155.165) (*.net *.split)
[00:41:42] *** Quits: danderson (~dave@tailscale/danderson) (*.net *.split)
[00:41:42] *** Quits: fgau (~fgau@mail.berliner-termindienst.de) (*.net *.split)
[00:41:42] *** Quits: Shimmy (~Shimmy@user/shimmy) (*.net *.split)
[00:41:42] *** Quits: kai (~kai@x50d24799.cust.hiper.dk) (*.net *.split)
[00:41:42] *** Quits: nortoh (~nortoh@user/nortoh) (*.net *.split)
[00:41:42] *** Quits: Kaivo (~Kaivo@user/kaivo) (*.net *.split)
[00:41:42] *** Quits: buz (~buz@damn.serious.im) (*.net *.split)
[00:41:42] *** Quits: seebs (~seebs@24.196.59.174) (*.net *.split)
[00:41:42] *** Quits: LambdaComplex (~adam@wireguard/tunneler/lambdacomplex) (*.net *.split)
[00:41:42] *** Quits: MD87 (~MD87@user/md87) (*.net *.split)
[00:41:42] *** Quits: jda (~jadra@chai.0xbad.coffee) (*.net *.split)
[00:41:42] *** Quits: Logiar (~logiar@nerdsluts.net) (*.net *.split)
[00:41:42] *** Quits: xMopx (~xMopx-lib@192.95.23.134) (*.net *.split)
[00:41:42] *** Quits: respite (~efekt@ec2-44-232-32-190.us-west-2.compute.amazonaws.com) (*.net *.split)
[00:41:42] *** Quits: stmuk (~steve@15.43.187.81.in-addr.arpa) (*.net *.split)
[00:41:42] *** Quits: zsnes (~dead@173.82.46.220) (*.net *.split)
[00:41:42] *** Quits: avoozl2 (~avoozl@escaflowne.hro.nl) (*.net *.split)
[00:41:42] *** Quits: arusso-alt (~arusso@nubsicle.aaron-russo.com) (*.net *.split)
[00:41:42] *** Quits: qzio_ (~qzio@198.167.223.200) (*.net *.split)
[00:41:42] *** Quits: huf (huf@user/huf) (*.net *.split)
[00:41:42] *** Quits: simoneb_ (~simone@static.39.20.203.116.clients.your-server.de) (*.net *.split)
[00:41:42] *** Quits: corby (~corby@c0rby.de) (*.net *.split)
[00:41:42] *** Quits: A_Dragon (A_D@libera/staff/dragon) (*.net *.split)
[00:41:42] *** Quits: Xizor_ (~Xizor@151.ip-51-68-121.eu) (*.net *.split)
[00:41:42] *** Quits: foxtrot (~foxtrot@user/foxtrot) (*.net *.split)
[00:41:42] *** Quits: CRThaze1 (~weechat@188.166.44.58) (*.net *.split)
[00:41:42] *** Quits: wim (~wim@42.be) (*.net *.split)
[00:41:42] *** Quits: gl (~x@pwn.lu) (*.net *.split)
[00:41:42] *** Quits: arcanez (~arcanez@warpedreality.org) (*.net *.split)
[00:41:42] *** Quits: Xu_R (~dev-dsk-x@user/xu-r/x-9187770) (*.net *.split)
[00:41:42] *** Quits: jesk (~jesk@stakka.errxtx.net) (*.net *.split)
[00:41:42] *** Quits: bloony (~tjellomat@2001:470:69fc:105::3aac) (*.net *.split)
[00:41:42] *** Quits: mambang[m] (~mambang@user/mambang) (*.net *.split)
[00:41:43] *** Quits: tg (~tg@rockylinux/infra/tg) (*.net *.split)
[00:41:43] *** Quits: mohan43u (~mohan@user/mohan43u) (*.net *.split)
[00:41:43] *** Quits: pagalingling (~pagalingl@2a09:5e40:1030:e30:76:6f0c:1e52:f065) (*.net *.split)
[00:41:43] *** Quits: Herby (~quassel@merkur.graeber-clan.de) (*.net *.split)
[00:41:43] *** Quits: dab21_ (~dab21@pistis.amyanddavid.net) (*.net *.split)
[00:41:43] *** Quits: dale (~dale@user/dale) (*.net *.split)
[00:41:43] *** Quits: mollerup (~nmollerup@customer-2a00-7660-1612-0168-cfa8-be86-5a22-ee27.ip6.gigabit.dk) (*.net *.split)
[00:41:43] *** Quits: kadobanana (~mud@user/kadoban) (*.net *.split)
[00:41:43] *** Quits: Jigsy (~Jigsy@user/jigsy) (*.net *.split)
[00:41:43] *** Quits: V (~v@anomalous.eu) (*.net *.split)
[00:41:43] *** Quits: kn100 (~kn100@wireguard/tunneler/kn100) (*.net *.split)
[00:41:43] *** Quits: jemaclus (~jemaclus@64.227.108.73) (*.net *.split)
[00:41:43] *** Quits: jjhoo (~jahakala@user/jjhoo) (*.net *.split)
[00:41:43] *** Quits: chameleon (~chameleon@62.ip-51-89-164.eu) (*.net *.split)
[00:41:43] *** Quits: chasmo77 (~chas77@c-71-193-246-4.hsd1.or.comcast.net) (*.net *.split)
[00:41:43] *** Quits: rdg (~rdg@user/rdg) (*.net *.split)
[00:41:43] *** Quits: tykling (~tykling@irc.tyknet.dk) (*.net *.split)
[00:41:43] *** Quits: nekron (~nekron@noordsee.de) (*.net *.split)
[00:41:43] *** Quits: ska (~ska@user/ska) (*.net *.split)
[00:41:43] *** Quits: lechner (~lechner@debian/lechner) (*.net *.split)
[00:41:43] *** Quits: teasea (~teasea@user/teasea) (*.net *.split)
[00:41:43] *** Quits: zanshin (~zanshin@user/zanshin) (*.net *.split)
[00:41:43] *** Quits: mattikus (sid161707@user/mattikus) (*.net *.split)
[00:41:43] *** Quits: whoami (~whoami@d118-75-170-49.try.wideopenwest.com) (*.net *.split)
[00:41:43] *** Quits: Pent (sid313808@id-313808.lymington.irccloud.com) (*.net *.split)
[00:41:43] *** Quits: lebster (sid17131@id-17131.hampstead.irccloud.com) (*.net *.split)
[00:41:43] *** Quits: DrAnything (uid538291@id-538291.lymington.irccloud.com) (*.net *.split)
[00:41:43] *** Quits: packet_lozenge_ (~packet_lo@user/packet-lozenge/x-7125090) (*.net *.split)
[00:41:43] *** Quits: effprime_ (~effprime@user/effprime) (*.net *.split)
[00:41:43] *** Quits: jlindgren (~jlindgren@user/jlindgren) (*.net *.split)
[00:41:43] *** Quits: rvt (~rvt@librecad/rvt) (*.net *.split)
[00:41:43] *** Quits: penguwin (~penguwin@fribbledom.com) (*.net *.split)
[00:41:43] *** Quits: psil (~krwlisp@karatefylla.nu) (*.net *.split)
[00:41:43] *** Quits: destroycomputers (~destroyco@5.188.41.98) (*.net *.split)
[00:41:43] *** Quits: grantbow_ (~grantbow@tatooine.princessleia.com) (*.net *.split)
[00:41:43] *** Quits: mdel (~mdel@user/mdel) (*.net *.split)
[00:41:43] *** Quits: hendry (~hendry@210.23.22.2) (*.net *.split)
[00:41:43] *** Quits: albertito (~nil@37.228.204.251) (*.net *.split)
[00:41:43] *** Quits: dfch (~dfch@user/dfch) (*.net *.split)
[00:41:43] *** Quits: Church (~aleph@pool-98-116-232-112.nycmny.fios.verizon.net) (*.net *.split)
[00:41:43] *** Quits: thinkofher (~thinkofhe@user/thinkofher) (*.net *.split)
[00:41:43] *** Quits: greeb (~greeb@blahblahblah.anime.horse) (*.net *.split)
[00:41:43] *** Quits: DHowett (~dustin@kaus.howett.net) (*.net *.split)
[00:41:43] *** Quits: nakedeyes (~nathan@user/nandormagyar) (*.net *.split)
[00:41:43] *** Quits: cooper_ (~mitchell@user/cooper) (*.net *.split)
[00:41:43] *** Quits: clee_ (~clee@tali.t0k.org) (*.net *.split)
[00:41:43] *** Quits: clemens3 (~clemens@225.40.150.83.ftth.as8758.net) (*.net *.split)
[00:41:43] *** Quits: since_ (d1cb7284cb@ircbox.informatik.uni-erlangen.de) (*.net *.split)
[00:41:43] *** Quits: nickster (~nickster@67.207.91.6) (*.net *.split)
[00:41:43] *** Quits: mcfrdy (~mcfrdy@user/mcfrdy) (*.net *.split)
[00:41:43] *** Quits: GinjaNinja32 (~nyx@thanatos.gn32.uk) (*.net *.split)
[00:41:43] *** Quits: ollien (~ollien@ollien.com) (*.net *.split)
[00:41:43] *** Quits: cmbrnt (~cmbrnt@static.106.104.76.144.clients.your-server.de) (*.net *.split)
[00:41:43] *** Quits: ghenry (~ghenry@ghenry.plus.com) (*.net *.split)
[00:41:43] *** Quits: sagax (~sagax_nb@user/sagax) (*.net *.split)
[00:41:43] *** Quits: shtirlic (~shtirlic@178.70.141.88) (*.net *.split)
